filename,growth_stage,split,lpf
photo_dev (245)_jpg.rf.DkDCckb9fSP9gtSqsVZN.jpg,developing,train,0.2614397406578064
photo_dev (246)_jpg.rf.FabkM6f8lfgMRPdm9buu.jpg,developing,train,0.25081712007522583
photo_dev (248)_jpg.rf.VDYih4pERA31bzdfl0Ef.jpg,developing,train,0.06632652878761292
photo_dev (250)_jpg.rf.a09zxwpA4uWRIVQp2idV.jpg,developing,train,0.20384247601032257
photo_dev (252)_jpg.rf.4XAeOvnpPPZtXzXO3iTb.jpg,developing,train,0.2592872977256775
photo_dev (253)_jpg.rf.MIRTpTL5udjvjBhzCSYz.jpg,developing,train,0.23796236515045166
photo_dev (254)_jpg.rf.ITEui1WoJNG1VMA8w3zy.jpg,developing,train,0.19385762512683868
photo_dev (255)_jpg.rf.sgyHds9l6C2m3f8SkQFU.jpg,developing,train,0.1166294664144516
photo_dev (26)_jpg.rf.azhyjKtFCOtOWII4BtPo.jpg,developing,train,0.3233219087123871
photo_dev (29)_jpg.rf.TDs9UBef2L7GsgvnynVa.jpg,developing,train,0.23188376426696777
photo_dev (31)_jpg.rf.AppPb1CMWwLLAilxqbWd.jpg,developing,train,0.2724609375
photo_dev (35)_jpg.rf.jvBamoKw2IMRMe5z0AKg.jpg,developing,train,0.2831234037876129
photo_dev (36)_jpg.rf.9M47cs0f5brQuSnKjEKt.jpg,developing,train,0.24609375
photo_dev (4)_jpg.rf.5IcqgLw5LKSyid5rFNQS.jpg,developing,train,0.19090799987316132
photo_dev (41)_jpg.rf.d5wmQmbjVINI2ZCsTexL.jpg,developing,train,0.22040417790412903
photo_dev (44)_jpg.rf.c5KyE6j3yKjae5gwEMVy.jpg,developing,train,0.26092156767845154
photo_dev (45)_jpg.rf.liAUlnuTF7RT7M6Hhle0.jpg,developing,train,0.24641263484954834
photo_dev (46)_jpg.rf.XIaSZVcOnmJh5ge0NQS9.jpg,developing,train,0.26365193724632263
photo_dev (47)_jpg.rf.AkX7iv0FA6pzQ6PAvXn5.jpg,developing,train,0.3195551633834839
photo_dev (48)_jpg.rf.PAxWqyyFbT66DY9QSPms.jpg,developing,train,0.4288504421710968
photo_dev (49)_jpg.rf.fLaXjNv0DZO3n6cWZJ8b.jpg,developing,train,0.21607939898967743
photo_dev (50)_jpg.rf.xkPSqgqkrtOvYcgaWtcT.jpg,developing,train,0.12344547361135483
photo_dev (52)_jpg.rf.WYRu1rgGLLAR8zACBX8x.jpg,developing,train,0.1531010866165161
photo_dev (53)_jpg.rf.VKnqYc7q1dMwD3hILZWk.jpg,developing,train,0.18050462007522583
photo_dev (55)_jpg.rf.8d8blgy9AMc9ztcKiJAv.jpg,developing,train,0.3238799571990967
photo_dev (58)_jpg.rf.kLnMUUHJUwIrhCHzS2ef.jpg,developing,train,0.3016980290412903
photo_dev (60)_jpg.rf.rZl9ZM8og1Ovb8pz4MY3.jpg,developing,train,0.24834582209587097
photo_dev (61)_jpg.rf.juVm7WzHZ99sDIuqDmHF.jpg,developing,train,0.3537747263908386
photo_dev (64)_jpg.rf.eQQKqbU37fAAZj5YLqPi.jpg,developing,train,0.2189692258834839
photo_dev (66)_jpg.rf.vSlu9aRDedvlsY4onjgM.jpg,developing,train,0.2060546875
photo_dev (68)_jpg.rf.mqvYSpHGFmGQEVFvl8Qi.jpg,developing,train,0.37390387058258057
photo_dev (70)_jpg.rf.emvcbzO2JxNjfWLh214A.jpg,developing,train,0.18620455265045166
photo_dev (71)_jpg.rf.UnKYINdr6Hypx2tU4YDm.jpg,developing,train,0.16511878371238708
photo_dev (72)_jpg.rf.i9N50fidAe5WH95cMUuX.jpg,developing,train,0.16886559128761292
photo_dev (82)_jpg.rf.bszqQHTZFad2Ynj6g0Ub.jpg,developing,train,0.2594866156578064
photo_dev (84)_jpg.rf.do2lNIiXUyGCdqeGWsj3.jpg,developing,train,0.19774393737316132
photo_dev (93)_jpg.rf.kHkf0doJIyGA1c9J1Jx7.jpg,developing,train,0.24613361060619354
photo_dev (94)_jpg.rf.XF2HCkTYi2TfyJkYYQsc.jpg,developing,train,0.13697783648967743
photo_dev (97)_jpg.rf.nQgt3isXJ5ALrHgvOm0n.jpg,developing,train,0.3391262888908386
photo_dev (98)_jpg.rf.btZOIRNYBVkPfUFs1jqF.jpg,developing,train,0.11385921388864517
photo_flow (1)_jpg.rf.b1T88Kzlx99O6Ahp43TB.jpg,flowering,train,0.08681441098451614
photo_flow (10)_jpg.rf.GOL5VDeh4Wum7vlT5n2m.jpg,flowering,train,0.17763473093509674
photo_flow (100)_jpg.rf.cXMeQcg1bYRtX4j9UDMh.jpg,flowering,train,0.3264309763908386
photo_flow (101)_jpg.rf.rhkMDHAAidGhY7bxNOFi.jpg,flowering,train,0.3207908272743225
photo_flow (103)_jpg.rf.TQZmTMcp9A0GVSUxm3eI.jpg,flowering,train,0.2531887888908386
photo_flow (105)_jpg.rf.OXueT0Klya5M5T13bYGN.jpg,flowering,train,0.11332111060619354
photo_flow (107)_jpg.rf.zQEWQy6FpEEOmDzZ8RSq.jpg,flowering,train,0.20316486060619354
photo_flow (109)_jpg.rf.Jxj9aMpyPiWfJjsKIoiq.jpg,flowering,train,0.2518734037876129
photo_flow (111)_jpg.rf.wB9JEHMcyrOzfmMZEABH.jpg,flowering,train,0.3979392647743225
photo_flow (115)_jpg.rf.176WeN6M4YZbzu057AaG.jpg,flowering,train,0.17514349520206451
photo_flow (117)_jpg.rf.N1r0iieI30Pi414Xyr7P.jpg,flowering,train,0.21765385568141937
photo_flow (119)_jpg.rf.dAWhoOx2oj2szFkjXsQe.jpg,flowering,train,0.22574537992477417
photo_flow (12)_jpg.rf.uH3mxb6tEYCgleyx0jQE.jpg,flowering,train,0.11009247601032257
photo_flow (123)_jpg.rf.9PhQfVgYRwYiLdO9anND.jpg,flowering,train,0.23949697613716125
photo_flow (125)_jpg.rf.6h3GDzAuKaIjpjcW8Cro.jpg,flowering,train,0.24934232234954834
photo_flow (127)_jpg.rf.tGEWU1Ji3IfUEjwN8TrC.jpg,flowering,train,0.1886160671710968
photo_flow (13)_jpg.rf.5bUc9pEfYXNTMIuDV8ur.jpg,flowering,train,0.15383848547935486
photo_flow (131)_jpg.rf.mwBLln31BbYxE3M61PZB.jpg,flowering,train,0.23519212007522583
photo_flow (133)_jpg.rf.8byMOQZoFJhDhtWH9mSN.jpg,flowering,train,0.18383291363716125
photo_flow (135)_jpg.rf.hdktkcyNVWrhcHg2fXVB.jpg,flowering,train,0.23054847121238708
photo_flow (139)_jpg.rf.Xvp6TXqAdziesTfUzYWf.jpg,flowering,train,0.27606824040412903
photo_flow (14)_jpg.rf.UNIWsPR1F68nV2YeiFRv.jpg,flowering,train,0.1916254758834839
photo_flow (141)_jpg.rf.5ngvhhzotxlz2ehT8j9j.jpg,flowering,train,0.1883370578289032
photo_flow (143)_jpg.rf.tjZR5Gn6n4MBxccHWGkR.jpg,flowering,train,0.14204001426696777
photo_flow (145)_jpg.rf.FpCRzHM1i0YGu5OyaDfW.jpg,flowering,train,0.16543765366077423
photo_flow (149)_jpg.rf.FYxCkzrzyvENnhxeyNHZ.jpg,flowering,train,0.13374920189380646
photo_flow (15)_jpg.rf.DlXAeJtnVRPnXJiQS0Y6.jpg,flowering,train,0.15399792790412903
photo_flow (151)_jpg.rf.IgXtAQ2NfKv9IkNojdCb.jpg,flowering,train,0.28134965896606445
photo_flow (153)_jpg.rf.d5JbhPS8ykhkT1d4yv1A.jpg,flowering,train,0.1892338991165161
photo_flow (155)_jpg.rf.oaQtPRuiAIXB923rdVF7.jpg,flowering,train,0.14325574040412903
photo_flow (157)_jpg.rf.HfoWdGGgHEbiLLRg9mI5.jpg,flowering,train,0.1489955335855484
photo_flow (159)_jpg.rf.cSVeyC3icDJuOoMKNhYh.jpg,flowering,train,0.1392897069454193
photo_flow (163)_jpg.rf.8snAROjGRoSkZ2qtrQNJ.jpg,flowering,train,0.18584582209587097
photo_flow (169)_jpg.rf.GWdVxcL9wKHmeMgQSpec.jpg,flowering,train,0.34909120202064514
photo_flow (17)_jpg.rf.NpeiOFgYlT3Uqp6qrwIo.jpg,flowering,train,0.14339524507522583
photo_flow (171)_jpg.rf.XzfP2b20ljnh3rJhh4WL.jpg,flowering,train,0.3881138265132904
photo_flow (177)_jpg.rf.vJW91tZFPRVyUk6puxmY.jpg,flowering,train,0.1847895383834839
photo_flow (179)_jpg.rf.ixNMGa9gz0OR5ipF5ok1.jpg,flowering,train,0.32565370202064514
photo_flow (18)_jpg.rf.bd7BTRvDmigcnWnPitKC.jpg,flowering,train,0.1632852405309677
photo_flow (183)_jpg.rf.k0SqYfPUkVM0RdRri7xM.jpg,flowering,train,0.14682318270206451
photo_flow (185)_jpg.rf.uti202tmYPvz9eU0pTqe.jpg,flowering,train,0.2857740819454193
photo_flow (187)_jpg.rf.GVDvPtbjQ2Z0UNeh2zYr.jpg,flowering,train,0.21809232234954834
photo_flow (19)_jpg.rf.7UdLLMLJp5ZkncV6k68I.jpg,flowering,train,0.10606664419174194
photo_flow (191)_jpg.rf.cFETqVktKoKnPimxZfnM.jpg,flowering,train,0.25225207209587097
photo_flow (195)_jpg.rf.MykOps4Kgo2rBG0YkQDu.jpg,flowering,train,0.21402662992477417
photo_flow (197)_jpg.rf.XfHBRWksIaZYm0eqCQOA.jpg,flowering,train,0.29027822613716125
photo_flow (199)_jpg.rf.wFazcwZ0BC8GtUchOyjR.jpg,flowering,train,0.33009806275367737
photo_flow (2)_jpg.rf.fX5MTFJqqOeqIUp6q7nI.jpg,flowering,train,0.21966677904129028
photo_flow (20)_jpg.rf.zZD2CIA5CVlRMWVBbEvS.jpg,flowering,train,0.12266820669174194
photo_flow (203)_jpg.rf.vZtTd5BdaNpd8isZyddh.jpg,flowering,train,0.24376195669174194
photo_flow (205)_jpg.rf.ZVPke9fsgp297iMhctcB.jpg,flowering,train,0.2560586631298065
photo_flow (207)_jpg.rf.iMywzijq6PMdNGC9nyKh.jpg,flowering,train,0.23790258169174194
photo_flow (209)_jpg.rf.nfmXnKwkeNk4k9Hn4ZzF.jpg,flowering,train,0.24069276452064514
photo_flow (21)_jpg.rf.7hrduOL3Bgo894dY7X6D.jpg,flowering,train,0.22012515366077423
photo_flow (211)_jpg.rf.91H2r4N2AFLSzpByiM3P.jpg,flowering,train,0.2776028513908386
photo_flow (215)_jpg.rf.muOao3QFb3mvHiLNdoz5.jpg,flowering,train,0.1824178844690323
photo_flow (216)_jpg.rf.T6gFtOtXuyqgtmntBnJI.jpg,flowering,train,0.1335698366165161
photo_flow (218)_jpg.rf.YlLdleKmGgRzk0Hxt03h.jpg,flowering,train,0.1837930530309677
photo_flow (22)_jpg.rf.LlQl1SOfix07aSEBiakz.jpg,flowering,train,0.22393175959587097
photo_flow (222)_jpg.rf.iJQndUL1UnyAYo8o6eN7.jpg,flowering,train,0.10995296388864517
photo_flow (224)_jpg.rf.T3OIIHhkWNo2Yo0UtX0p.jpg,flowering,train,0.08372528851032257
photo_flow (226)_jpg.rf.1g0vGYELhdAkhHz0gWYq.jpg,flowering,train,0.14873644709587097
photo_flow (227)_jpg.rf.nMIE6N9TphnSERu4bgTX.jpg,flowering,train,0.12474091351032257
photo_flow (228)_jpg.rf.zzMTFqfHEaUrpggnHUld.jpg,flowering,train,0.11840321868658066
photo_flow (23)_jpg.rf.VCYXNIOwv2Nuhw7TMSk4.jpg,flowering,train,0.2838209569454193
photo_flow (230)_jpg.rf.XE02pbR8heaGiAYnV2Rh.jpg,flowering,train,0.15357939898967743
photo_flow (232)_jpg.rf.jqS4311WHeWrVhbrngOG.jpg,flowering,train,0.13920998573303223
photo_flow (234)_jpg.rf.77UJGtRzy3ZxCF352Cx3.jpg,flowering,train,0.2045200914144516
photo_flow (24)_jpg.rf.XcFshbgKtX22fKpeNmDB.jpg,flowering,train,0.22379225492477417
photo_flow (244)_jpg.rf.9pWKvjOYYKqZuUXGXVUU.jpg,flowering,train,0.10158243030309677
photo_flow (246)_jpg.rf.PzQFmWRjGkBFmiV9BkOr.jpg,flowering,train,0.08934550732374191
photo_flow (25)_jpg.rf.9uY1vxNmFLOndkj8zPR9.jpg,flowering,train,0.1806640625
photo_flow (252)_jpg.rf.6ybHLWS1sM03DWFmlm1o.jpg,flowering,train,0.20077328383922577
photo_flow (257)_jpg.rf.MGE3F9gHeONwOQQr0zvF.jpg,flowering,train,0.10040657222270966
photo_flow (258)_jpg.rf.qQ9QT4ieU1kjARU3BW74.jpg,flowering,train,0.15850207209587097
photo_flow (26)_jpg.rf.MwgqT18o9PbTcikSnuTm.jpg,flowering,train,0.14496970176696777
photo_flow (262)_jpg.rf.mDViSSfDG8OZ8sNDbvjr.jpg,flowering,train,0.13719706237316132
photo_flow (268)_jpg.rf.sHpnpCS0eivxzvpRchM7.jpg,flowering,train,0.19652822613716125
photo_flow (27)_jpg.rf.eLZQrW40QjwBq76oMx6d.jpg,flowering,train,0.13271285593509674
photo_flow (270)_jpg.rf.njyUa7m8odutfkYsgwHZ.jpg,flowering,train,0.19409677386283875
photo_flow (271)_jpg.rf.6WLrFSAdtyzeTIFswHSy.jpg,flowering,train,0.29306840896606445
photo_flow (273)_jpg.rf.1ROHJOpyg4x6V2e8fRlI.jpg,flowering,train,0.11979831010103226
photo_flow (274)_jpg.rf.NJ4JVc9OCpEJxsGfsNTc.jpg,flowering,train,0.10855787992477417
photo_flow (275)_jpg.rf.AheUF2AOzTDMwYzxbzh5.jpg,flowering,train,0.17406728863716125
photo_flow (279)_jpg.rf.QhaGzhYLU7ONiKUbK2MA.jpg,flowering,train,0.2084263414144516
photo_flow (28)_jpg.rf.5ka4sWhPQrrubEQPh2oi.jpg,flowering,train,0.1384526491165161
photo_flow (283)_jpg.rf.nwnGvnBJjFwnvAxHingM.jpg,flowering,train,0.13291214406490326
photo_flow (284)_jpg.rf.atvXc83xJpKbtVjll27U.jpg,flowering,train,0.18189971148967743
photo_flow (286)_jpg.rf.woZDKhQbxXk3Ua5QELFv.jpg,flowering,train,0.17781409621238708
photo_flow (287)_jpg.rf.IkpC7C3e983eL7q9wpY5.jpg,flowering,train,0.14949378371238708
photo_flow (296)_jpg.rf.bwjndOTfH2udTK5kSNpo.jpg,flowering,train,0.14849728345870972
photo_flow (299)_jpg.rf.uqcFPI9Ho7RMOja9etlc.jpg,flowering,train,0.1400071680545807
photo_flow (3)_jpg.rf.6HlbkonLISB8viDuUFdj.jpg,flowering,train,0.25811144709587097
photo_flow (301)_jpg.rf.dFjLGWcyN9q3sfjuSRSj.jpg,flowering,train,0.25017938017845154
photo_flow (307)_jpg.rf.r7EmBhJefPb5sMKu58r7.jpg,flowering,train,0.14943398535251617
photo_flow (308)_jpg.rf.sOnfmzzBp0FYoiCoIaD5.jpg,flowering,train,0.11226482689380646
photo_flow (309)_jpg.rf.Mjq5an4F6bYIi26TxuyR.jpg,flowering,train,0.1623086780309677
photo_flow (313)_jpg.rf.zRS1zFw4RjjuJc3MqqaY.jpg,flowering,train,0.15740592777729034
photo_flow (315)_jpg.rf.PXkov3T1aT1XmKcYz1AS.jpg,flowering,train,0.1696428507566452
photo_flow (318)_jpg.rf.yVjpKZg5AQmzVMs1POvb.jpg,flowering,train,0.23188376426696777
photo_flow (320)_jpg.rf.O7HWXqAzZM2sjcvFtPRH.jpg,flowering,train,0.20715083181858063
photo_flow (321)_jpg.rf.qfOdKJRdYGNUKn58hj7l.jpg,flowering,train,0.2535076439380646
photo_flow (323)_jpg.rf.NBEZJDIei7amsxbsGzjL.jpg,flowering,train,0.1409837305545807
photo_flow (324)_jpg.rf.AGSK2jOP0HqYKZ42tX9k.jpg,flowering,train,0.17797353863716125
photo_flow (325)_jpg.rf.KDVUPE7IVmShbOTfuVsI.jpg,flowering,train,0.14423230290412903
photo_flow (336)_jpg.rf.vDuZ6PMdY34I99n26JqK.jpg,flowering,train,0.2203443944454193
photo_flow (34)_jpg.rf.sBwjPRSPHckEiVEnNnkq.jpg,flowering,train,0.1925223171710968
photo_flow (342)_jpg.rf.qjDT946kxT3jQ0wwNilJ.jpg,flowering,train,0.18572624027729034
photo_flow (343)_jpg.rf.KXq2J0f1wOQmj34yFN6n.jpg,flowering,train,0.19688695669174194
photo_flow (344)_jpg.rf.H6ScUhxBkBlLde5JTkBm.jpg,flowering,train,0.18634407222270966
photo_flow (345)_jpg.rf.hQN7rp4z8cz9YBjpJaEx.jpg,flowering,train,0.20818717777729034
photo_flow (346)_jpg.rf.e5C5dSEbGzsesQtAXUyT.jpg,flowering,train,0.11443717777729034
photo_flow (347)_jpg.rf.TyNbeRzPQPw5dhHEHUJ3.jpg,flowering,train,0.14580675959587097
photo_flow (348)_jpg.rf.R8RwlLw2XytLlQ5xdNj3.jpg,flowering,train,0.16864636540412903
